create table GG_ADMIN.WSH_TRIPS
(
  trip_id                  NUMBER not null,
  name                     VARCHAR2(30) not null,
  planned_flag             VARCHAR2(1) not null,
  arrive_after_trip_id     NUMBER,
  status_code              VARCHAR2(2) not null,
  vehicle_item_id          NUMBER,
  vehicle_number           VARCHAR2(35),
  carrier_id               NUMBER,
  ship_method_code         VARCHAR2(30),
  route_id                 NUMBER,
  routing_instructions     VARCHAR2(2000),
  attribute_category       VARCHAR2(150),
  attribute1               VARCHAR2(150),
  attribute2               VARCHAR2(150),
  attribute3               VARCHAR2(150),
  attribute4               VARCHAR2(150),
  attribute5               VARCHAR2(150),
  attribute6               VARCHAR2(150),
  attribute7               VARCHAR2(150),
  attribute8               VARCHAR2(150),
  attribute9               VARCHAR2(150),
  attribute10              VARCHAR2(150),
  attribute11              VARCHAR2(150),
  attribute12              VARCHAR2(150),
  attribute13              VARCHAR2(150),
  attribute14              VARCHAR2(150),
  attribute15              VARCHAR2(150),
  creation_date            DATE not null,
  created_by               NUMBER not null,
  last_update_date         DATE not null,
  last_updated_by          NUMBER not null,
  last_update_login        NUMBER,
  program_application_id   NUMBER,
  program_id               NUMBER,
  program_update_date      DATE,
  request_id               NUMBER,
  vehicle_organization_id  NUMBER,
  vehicle_num_prefix       VARCHAR2(10),
  service_level            VARCHAR2(30),
  mode_of_transport        VARCHAR2(30),
  freight_terms_code       VARCHAR2(30),
  consolidation_allowed    VARCHAR2(1),
  load_tender_status       VARCHAR2(30),
  route_lane_id            NUMBER,
  lane_id                  NUMBER,
  schedule_id              NUMBER,
  booking_number           VARCHAR2(30),
  load_tender_number       NUMBER,
  vessel                   VARCHAR2(100),
  voyage_number            VARCHAR2(100),
  port_of_loading          VARCHAR2(240),
  port_of_discharge        VARCHAR2(240),
  wf_name                  VARCHAR2(8),
  wf_process_name          VARCHAR2(30),
  wf_item_key              VARCHAR2(240),
  carrier_contact_id       NUMBER,
  shipper_wait_time        NUMBER,
  wait_time_uom            VARCHAR2(3),
  load_tendered_time       DATE,
  carrier_response         VARCHAR2(2000),
  seal_code                VARCHAR2(30),
  ignore_for_planning      VARCHAR2(1),
  tp_plan_name             VARCHAR2(10),
  tp_trip_number           NUMBER,
  shipments_type_flag      VARCHAR2(30),
  operator                 VARCHAR2(150),
  trip_wf_process          VARCHAR2(30),
  carrier_reference_number VARCHAR2(30),
  rank_id                  NUMBER,
  consignee_carrier_ac_no  VARCHAR2(240),
  routing_rule_id          NUMBER,
  append_flag              VARCHAR2(1)
)
;
create index GG_ADMIN.WSH_TRIPS_N1 on GG_ADMIN.WSH_TRIPS (ARRIVE_AFTER_TRIP_ID);
create index GG_ADMIN.WSH_TRIPS_N2 on GG_ADMIN.WSH_TRIPS (STATUS_CODE);
create index GG_ADMIN.WSH_TRIPS_N3 on GG_ADMIN.WSH_TRIPS (CARRIER_ID);
create index GG_ADMIN.WSH_TRIPS_N4 on GG_ADMIN.WSH_TRIPS (LOAD_TENDER_NUMBER);
create index GG_ADMIN.WSH_TRIPS_N5 on GG_ADMIN.WSH_TRIPS (CARRIER_REFERENCE_NUMBER);
create unique index GG_ADMIN.WSH_TRIPS_U1 on GG_ADMIN.WSH_TRIPS (TRIP_ID);
create unique index GG_ADMIN.WSH_TRIPS_U2 on GG_ADMIN.WSH_TRIPS (NAME);

