create table GG_ADMIN.SHIPPING_EXEC_BCK
(
  erp_inventory_id      NUMBER not null,
  add_date              DATE not null,
  mod_date              DATE not null,
  org_id                NUMBER not null,
  org_short_name        VARCHAR2(55) not null,
  inventory_serial_no   VARCHAR2(30) not null,
  uom                   VARCHAR2(55) not null,
  quantity              NUMBER not null,
  subinventory          VARCHAR2(55) not null,
  source_type           VARCHAR2(55),
  transaction_source_id VARCHAR2(55) not null,
  transaction_time      DATE not null,
  transaction_action    VARCHAR2(55) not null,
  lpn_no                VARCHAR2(55),
  shipment_no           VARCHAR2(55),
  address_line1         VARCHAR2(55),
  address_line2         VARCHAR2(55),
  address_line3         VARCHAR2(55),
  address_line4         VARCHAR2(55),
  ship_to               VARCHAR2(55),
  deliver_to            VARCHAR2(55),
  order_no              NUMBER,
  shipping_method       VARCHAR2(80),
  delivery              NUMBER,
  requested_qty         NUMBER,
  shipped_qty           NUMBER,
  backorder_qty         NUMBER,
  ship_from             VARCHAR2(55),
  carrier               VARCHAR2(55),
  consignee             VARCHAR2(75),
  operator              VARCHAR2(55),
  seal_code             VARCHAR2(55),
  vehicle_org_code      VARCHAR2(55),
  vehicle_number        VARCHAR2(55),
  vehicle_item_name     VARCHAR2(55),
  bill_to_address       VARCHAR2(1000),
  customer_po_number    VARCHAR2(55),
  status_shipping_order VARCHAR2(55),
  custody               VARCHAR2(55),
  trip_no               NUMBER,
  invoice_no            VARCHAR2(20),
  zip_code              VARCHAR2(5),
  hold_flag             CHAR(1)
)
nologging;

