create table GG_ADMIN.MTL_SERIAL_NUMBERS
(
  inventory_item_id         NUMBER not null,
  serial_number             VARCHAR2(30) not null,
  last_update_date          DATE not null,
  last_updated_by           NUMBER not null,
  creation_date             DATE not null,
  created_by                NUMBER not null,
  last_update_login         NUMBER,
  request_id                NUMBER,
  program_application_id    NUMBER,
  program_id                NUMBER,
  program_update_date       DATE,
  initialization_date       DATE not null,
  completion_date           DATE,
  ship_date                 DATE,
  current_status            NUMBER,
  revision                  VARCHAR2(3),
  lot_number                VARCHAR2(80),
  fixed_asset_tag           VARCHAR2(10),
  reserved_order_id         NUMBER,
  parent_item_id            NUMBER,
  parent_serial_number      VARCHAR2(30),
  end_item_unit_number      VARCHAR2(30),
  original_wip_entity_id    NUMBER,
  original_unit_vendor_id   NUMBER,
  vendor_serial_number      VARCHAR2(30),
  vendor_lot_number         VARCHAR2(30),
  last_txn_source_type_id   NUMBER,
  last_transaction_id       NUMBER,
  last_receipt_issue_type   NUMBER,
  last_txn_source_name      VARCHAR2(80),
  last_txn_source_id        NUMBER,
  descriptive_text          VARCHAR2(240),
  current_subinventory_code VARCHAR2(10),
  current_locator_id        NUMBER,
  current_organization_id   NUMBER not null,
  attribute_category        VARCHAR2(30),
  attribute1                VARCHAR2(150),
  attribute2                VARCHAR2(150),
  attribute3                VARCHAR2(150),
  attribute4                VARCHAR2(150),
  attribute5                VARCHAR2(150),
  attribute6                VARCHAR2(150),
  attribute7                VARCHAR2(150),
  attribute8                VARCHAR2(150),
  attribute9                VARCHAR2(150),
  attribute10               VARCHAR2(150),
  attribute11               VARCHAR2(150),
  attribute12               VARCHAR2(150),
  attribute13               VARCHAR2(150),
  attribute14               VARCHAR2(150),
  attribute15               VARCHAR2(150),
  group_mark_id             NUMBER,
  line_mark_id              NUMBER,
  lot_line_mark_id          NUMBER,
  gen_object_id             NUMBER not null,
  serial_attribute_category VARCHAR2(30),
  country_of_origin         VARCHAR2(30),
  origination_date          DATE,
  c_attribute1              VARCHAR2(150),
  c_attribute2              VARCHAR2(150),
  c_attribute3              VARCHAR2(150),
  c_attribute4              VARCHAR2(150),
  c_attribute5              VARCHAR2(150),
  c_attribute6              VARCHAR2(150),
  c_attribute7              VARCHAR2(150),
  c_attribute8              VARCHAR2(150),
  c_attribute9              VARCHAR2(150),
  c_attribute10             VARCHAR2(150),
  c_attribute11             VARCHAR2(150),
  c_attribute12             VARCHAR2(150),
  c_attribute13             VARCHAR2(150),
  c_attribute14             VARCHAR2(150),
  c_attribute15             VARCHAR2(150),
  c_attribute16             VARCHAR2(150),
  c_attribute17             VARCHAR2(150),
  c_attribute18             VARCHAR2(150),
  c_attribute19             VARCHAR2(150),
  c_attribute20             VARCHAR2(150),
  c_attribute21             VARCHAR2(150),
  c_attribute22             VARCHAR2(150),
  c_attribute23             VARCHAR2(150),
  c_attribute24             VARCHAR2(150),
