create table GG_ADMIN.GL_LEDGERS
(
  ledger_id                      NUMBER(15) not null,
  name                           VARCHAR2(30) not null,
  short_name                     VARCHAR2(20) not null,
  description                    VARCHAR2(240),
  ledger_category_code           VARCHAR2(30) not null,
  alc_ledger_type_code           VARCHAR2(30) not null,
  object_type_code               VARCHAR2(1) not null,
  le_ledger_type_code            VARCHAR2(1) not null,
  completion_status_code         VARCHAR2(30),
  configuration_id               NUMBER(15),
  chart_of_accounts_id           NUMBER(15) not null,
  currency_code                  VARCHAR2(15) not null,
  period_set_name                VARCHAR2(15) not null,
  accounted_period_type          VARCHAR2(15) not null,
  first_ledger_period_name       VARCHAR2(15) not null,
  ret_earn_code_combination_id   NUMBER(15) not null,
  suspense_allowed_flag          VARCHAR2(1) not null,
  allow_intercompany_post_flag   VARCHAR2(1) not null,
  track_rounding_imbalance_flag  VARCHAR2(1) not null,
  enable_average_balances_flag   VARCHAR2(1) not null,
  cum_trans_code_combination_id  NUMBER(15),
  res_encumb_code_combination_id NUMBER(15),
  net_income_code_combination_id NUMBER(15),
  rounding_code_combination_id   NUMBER(15),
  enable_budgetary_control_flag  VARCHAR2(1) not null,
  require_budget_journals_flag   VARCHAR2(1) not null,
  enable_je_approval_flag        VARCHAR2(1) not null,
  enable_automatic_tax_flag      VARCHAR2(1) not null,
  consolidation_ledger_flag      VARCHAR2(1) not null,
  translate_eod_flag             VARCHAR2(1) not null,
  translate_qatd_flag            VARCHAR2(1) not null,
  translate_yatd_flag            VARCHAR2(1) not null,
  transaction_calendar_id        NUMBER(15),
  daily_translation_rate_type    VARCHAR2(30),
  automatically_created_flag     VARCHAR2(1) not null,
  bal_seg_value_option_code      VARCHAR2(1) not null,
  bal_seg_column_name            VARCHAR2(25) not null,
  mgt_seg_value_option_code      VARCHAR2(1) not null,
  mgt_seg_column_name            VARCHAR2(25),
  bal_seg_value_set_id           NUMBER(10) not null,
  mgt_seg_value_set_id           NUMBER(10),
  implicit_access_set_id         NUMBER(15),
  criteria_set_id                NUMBER(15),
  future_enterable_periods_limit NUMBER(15) not null,
  ledger_attributes              VARCHAR2(2000) not null,
  implicit_ledger_set_id         NUMBER(15),
  latest_opened_period_name      VARCHAR2(15),
  latest_encumbrance_year        NUMBER(15),
  period_average_rate_type       VARCHAR2(30),
  period_end_rate_type           VARCHAR2(30),
  budget_period_avg_rate_type    VARCHAR2(30),
  budget_period_end_rate_type    VARCHAR2(30),
  sla_accounting_method_code     VARCHAR2(30),
  sla_accounting_method_type     VARCHAR2(1),
  sla_description_language       VARCHAR2(15),
  sla_entered_cur_bal_sus_ccid   NUMBER(15),
  sla_sequencing_flag            VARCHAR2(1),
  sla_bal_by_ledger_curr_flag    VARCHAR2(1),
  sla_ledger_cur_bal_sus_ccid    NUMBER(15),
  enable_secondary_track_flag    VARCHAR2(1),
  enable_reval_ss_track_flag     VARCHAR2(1),
  last_update_date               DATE not null,
  last_updated_by                NUMBER(15) not null,
  creation_date                  DATE not null,
  created_by                     NUMBER(15) not null,
  last_update_login              NUMBER(15),
  context                        VARCHAR2(150),
  attribute1                     VARCHAR2(150),
  attribute2                     VARCHAR2(150),
  attribute3                     VARCHAR2(150),
  attribute4                     VARCHAR2(150),
  attribute5                     VARCHAR2(150),
  attribute6                     VARCHAR2(150),
  attribute7                     VARCHAR2(150),
  attribute8                     VARCHAR2(150),
  attribute9                     VARCHAR2(150),
  attribute10                    VARCHAR2(150),
  attribute11                    VARCHAR2(150),
  attribute12                    VARCHAR2(150),
  attribute13                    VARCHAR2(150),
  attribute14                    VARCHAR2(150),
  attribute15                    VARCHAR2(150),
  enable_reconciliation_flag     VARCHAR2(1) not null,
  create_je_flag                 VARCHAR2(1) not null,
  sla_ledger_cash_basis_flag     VARCHAR2(1),
  complete_flag                  VARCHAR2(1),
  commitment_budget_flag         VARCHAR2(1),
  net_closing_bal_flag           VARCHAR2(1) not null,
  automate_sec_jrnl_rev_flag     VARCHAR2(1)
)
;
create index GG_ADMIN.GL_LEDGERS_N1 on GG_ADMIN.GL_LEDGERS (CHART_OF_ACCOUNTS_ID, PERIOD_SET_NAME, ACCOUNTED_PERIOD_TYPE);
create index GG_ADMIN.GL_LEDGERS_N2 on GG_ADMIN.GL_LEDGERS (BAL_SEG_VALUE_SET_ID);
create index GG_ADMIN.GL_LEDGERS_N3 on GG_ADMIN.GL_LEDGERS (MGT_SEG_VALUE_SET_ID);
create unique index GG_ADMIN.GL_LEDGERS_U1 on GG_ADMIN.GL_LEDGERS (NAME);
create unique index GG_ADMIN.GL_LEDGERS_U2 on GG_ADMIN.GL_LEDGERS (LEDGER_ID);
create unique index GG_ADMIN.GL_LEDGERS_U3 on GG_ADMIN.GL_LEDGERS (SHORT_NAME);

