create table GG_ADMIN.WSH_DELIVERY_DETAILS
(
  delivery_detail_id            NUMBER not null,
  source_code                   VARCHAR2(30) not null,
  source_header_id              NUMBER,
  source_line_id                NUMBER not null,
  source_header_type_id         NUMBER,
  source_header_type_name       VARCHAR2(240),
  cust_po_number                VARCHAR2(50),
  customer_id                   NUMBER,
  sold_to_contact_id            NUMBER,
  inventory_item_id             NUMBER,
  item_description              VARCHAR2(250),
  ship_set_id                   NUMBER,
  arrival_set_id                NUMBER,
  top_model_line_id             NUMBER,
  ato_line_id                   NUMBER,
  hold_code                     VARCHAR2(1),
  ship_model_complete_flag      VARCHAR2(1),
  hazard_class_id               NUMBER,
  country_of_origin             VARCHAR2(50),
  classification                VARCHAR2(30),
  ship_from_location_id         NUMBER not null,
  organization_id               NUMBER,
  ship_to_location_id           NUMBER,
  ship_to_contact_id            NUMBER,
  deliver_to_location_id        NUMBER,
  deliver_to_contact_id         NUMBER,
  intmed_ship_to_location_id    NUMBER,
  intmed_ship_to_contact_id     NUMBER,
  ship_tolerance_above          NUMBER,
  ship_tolerance_below          NUMBER,
  src_requested_quantity        NUMBER,
  src_requested_quantity_uom    VARCHAR2(3),
  cancelled_quantity            NUMBER,
  requested_quantity            NUMBER not null,
  requested_quantity_uom        VARCHAR2(3) not null,
  shipped_quantity              NUMBER,
  delivered_quantity            NUMBER,
  quality_control_quantity      NUMBER,
  cycle_count_quantity          NUMBER,
  move_order_line_id            NUMBER,
  subinventory                  VARCHAR2(10),
  revision                      VARCHAR2(3),
  lot_number                    VARCHAR2(80),
  released_status               VARCHAR2(1),
  customer_requested_lot_flag   VARCHAR2(1),
  serial_number                 VARCHAR2(30),
  locator_id                    NUMBER,
  date_requested                DATE,
  date_scheduled                DATE,
  master_container_item_id      NUMBER,
  detail_container_item_id      NUMBER,
  load_seq_number               NUMBER,
  ship_method_code              VARCHAR2(30),
  carrier_id                    NUMBER,
  freight_terms_code            VARCHAR2(30),
  shipment_priority_code        VARCHAR2(30),
  fob_code                      VARCHAR2(30),
  customer_item_id              NUMBER,
  dep_plan_required_flag        VARCHAR2(1),
  customer_prod_seq             VARCHAR2(50),
  customer_dock_code            VARCHAR2(50),
  net_weight                    NUMBER,
  weight_uom_code               VARCHAR2(3),
  volume                        NUMBER,
  volume_uom_code               VARCHAR2(3),
  shipping_instructions         VARCHAR2(2000),
  packing_instructions          VARCHAR2(2000),
  project_id                    NUMBER,
  task_id                       NUMBER,
  org_id                        NUMBER,
  oe_interfaced_flag            VARCHAR2(1),
  mvt_stat_status               VARCHAR2(30),
  tracking_number               VARCHAR2(30),
  transaction_temp_id           NUMBER,
  tp_attribute_category         VARCHAR2(240),
  tp_attribute1                 VARCHAR2(240),
  tp_attribute2                 VARCHAR2(240),
  tp_attribute3                 VARCHAR2(240),
  tp_attribute4                 VARCHAR2(240),
  tp_attribute5                 VARCHAR2(240),
  tp_attribute6                 VARCHAR2(240),
  tp_attribute7                 VARCHAR2(240),
  tp_attribute8                 VARCHAR2(240),
  tp_attribute9                 VARCHAR2(240),
  tp_attribute10                VARCHAR2(240),
  tp_attribute11                VARCHAR2(240),
  tp_attribute12                VARCHAR2(240),
  tp_attribute13                VARCHAR2(240),
  tp_attribute14                VARCHAR2(240),
  tp_attribute15                VARCHAR2(240),
  attribute_category            VARCHAR2(150),
  attribute1                    VARCHAR2(150),
  attribute2                    VARCHAR2(150),
  attribute3                    VARCHAR2(150),
  attribute4                    VARCHAR2(150),
  attribute5                    VARCHAR2(150),
  attribute6                    VARCHAR2(150),
  attribute7                    VARCHAR2(150),
  attribute8                    VARCHAR2(150),
  attribute9                    VARCHAR2(150),
  attribute10                   VARCHAR2(150),
  attribute11                   VARCHAR2(150),
  attribute12                   VARCHAR2(150),
  attribute13                   VARCHAR2(150),
  attribute14                   VARCHAR2(150),
  attribute15                   VARCHAR2(150),
  creation_date                 DATE not null,
  created_by                    NUMBER not null,
  last_update_date              DATE not null,
  last_updated_by               NUMBER not null,
  last_update_login             NUMBER,
  program_application_id        NUMBER,
  program_id                    NUMBER,
  program_update_date           DATE,
  request_id                    NUMBER,
  movement_id                   NUMBER,
  split_from_delivery_detail_id NUMBER,
  inv_interfaced_flag           VARCHAR2(1),
  seal_code                     VARCHAR2(30),
  minimum_fill_percent          NUMBER,
  maximum_volume                NUMBER,
  maximum_load_weight           NUMBER,
  master_serial_number          VARCHAR2(30),
  gross_weight                  NUMBER,
  fill_percent                  NUMBER,
  container_name                VARCHAR2(30),
  container_type_code           VARCHAR2(30),
  container_flag                VARCHAR2(1) not null,
  preferred_grade               VARCHAR2(150),
  src_requested_quantity2       NUMBER,
  src_requested_quantity_uom2   VARCHAR2(3),
  requested_quantity2           NUMBER,
  shipped_quantity2             NUMBER,
  delivered_quantity2           NUMBER,
  cancelled_quantity2           NUMBER,
  quality_control_quantity2     NUMBER,
  cycle_count_quantity2         NUMBER,
  requested_quantity_uom2       VARCHAR2(3),
  sublot_number                 VARCHAR2(32),
  unit_price                    NUMBER,
  currency_code                 VARCHAR2(15),
  unit_number                   VARCHAR2(30),
  freight_class_cat_id          NUMBER,
  commodity_code_cat_id         NUMBER,
  lpn_content_id                NUMBER,
  ship_to_site_use_id           NUMBER,
  deliver_to_site_use_id        NUMBER,
  lpn_id                        NUMBER,
  inspection_flag               VARCHAR2(1),
  original_subinventory         VARCHAR2(10),
  source_header_number          VARCHAR2(150),
  source_line_number            VARCHAR2(150),
  pickable_flag                 VARCHAR2(1),
  customer_production_line      VARCHAR2(50),
  customer_job                  VARCHAR2(50),
  cust_model_serial_number      VARCHAR2(50),
  to_serial_number              VARCHAR2(30),
  picked_quantity               NUMBER,
  picked_quantity2              NUMBER,
  received_quantity             NUMBER,
  received_quantity2            NUMBER,
  source_line_set_id            NUMBER,
  batch_id                      NUMBER,
  transaction_id                NUMBER,
  service_level                 VARCHAR2(30),
  mode_of_transport             VARCHAR2(30),
  earliest_pickup_date          DATE,
  latest_pickup_date            DATE,
  earliest_dropoff_date         DATE,
  latest_dropoff_date           DATE,
  request_date_type_code        VARCHAR2(30),
  tp_delivery_detail_id         NUMBER,
  source_document_type_id       NUMBER,
  vendor_id                     NUMBER,
  ship_from_site_id             NUMBER,
  ignore_for_planning           VARCHAR2(1),
  line_direction                VARCHAR2(30),
  party_id                      NUMBER,
  routing_req_id                NUMBER,
  shipping_control              VARCHAR2(30),
  source_blanket_reference_id   NUMBER,
  source_blanket_reference_num  NUMBER,
  po_shipment_line_id           NUMBER,
  po_shipment_line_number       NUMBER,
  scheduled_quantity            NUMBER,
  returned_quantity             NUMBER,
  scheduled_quantity2           NUMBER,
  returned_quantity2            NUMBER,
  source_line_type_code         VARCHAR2(30),
  rcv_shipment_line_id          NUMBER,
  supplier_item_number          VARCHAR2(50),
  filled_volume                 NUMBER,
  unit_weight                   NUMBER,
  unit_volume                   NUMBER,
  wv_frozen_flag                VARCHAR2(1),
  po_revision_number            NUMBER,
  release_revision_number       NUMBER,
  replenishment_status          VARCHAR2(1),
  original_lot_number           VARCHAR2(32),
  original_revision             VARCHAR2(3),
  original_locator_id           NUMBER,
  reference_number              VARCHAR2(30),
  reference_line_number         VARCHAR2(15),
  reference_line_quantity       NUMBER,
  reference_line_quantity_uom   VARCHAR2(3),
  client_id                     NUMBER,
  shipment_batch_id             NUMBER,
