create table GG_ADMIN.SKU_INSTANCE_BCK
(
  erp_inventory_id        NUMBER not null,
  sku                     VARCHAR2(40) not null,
  add_date                DATE not null,
  mod_date                DATE not null,
  org_id                  NUMBER not null,
  uom                     VARCHAR2(3) not null,
  subinventory_short_code VARCHAR2(15),
  locator_id              NUMBER,
  locator_short_name      VARCHAR2(15) not null,
  source_type             VARCHAR2(30) not null,
  transaction_type        VARCHAR2(80),
  transaction_source      VARCHAR2(80),
  transaction_time        DATE not null,
  lpn_no                  VARCHAR2(80),
  shipment_no             VARCHAR2(30),
  transaction_action      VARCHAR2(30),
  location                VARCHAR2(60),
  source_project_number   VARCHAR2(80),
  source_task_number      VARCHAR2(80),
  project_number          VARCHAR2(80),
  task_number             VARCHAR2(80),
  to_project_number       VARCHAR2(80),
  to_task_number          VARCHAR2(80),
  from_owning_party       VARCHAR2(80),
  transport_company_id    VARCHAR2(25),
  transport_company_name  VARCHAR2(100),
  name_delivery_person    VARCHAR2(25),
  plate_no                VARCHAR2(25),
  transport_att_id        VARCHAR2(25),
  mod_by                  VARCHAR2(25),
  form_zip_code           VARCHAR2(30),
  to_zip_code             VARCHAR2(30),
  org_des                 VARCHAR2(25),
  subinv_des              VARCHAR2(25),
  loc_des                 VARCHAR2(25)
)
nologging;

