create table GG_ADMIN.CSI_ITEM_INSTANCES
(
  instance_id                NUMBER not null,
  instance_number            VARCHAR2(30) not null,
  external_reference         VARCHAR2(30),
  inventory_item_id          NUMBER not null,
  inventory_revision         VARCHAR2(3),
  inv_master_organization_id NUMBER not null,
  serial_number              VARCHAR2(30),
  mfg_serial_number_flag     VARCHAR2(1),
  lot_number                 VARCHAR2(80),
  quantity                   NUMBER not null,
  unit_of_measure            VARCHAR2(3) not null,
  accounting_class_code      VARCHAR2(10),
  instance_condition_id      NUMBER,
  instance_status_id         NUMBER not null,
  customer_view_flag         VARCHAR2(1) not null,
  merchant_view_flag         VARCHAR2(1) not null,
  sellable_flag              VARCHAR2(1),
  system_id                  NUMBER,
  instance_type_code         VARCHAR2(30),
  active_start_date          DATE,
  active_end_date            DATE,
  location_type_code         VARCHAR2(30),
  location_id                NUMBER,
  inv_organization_id        NUMBER,
  inv_subinventory_name      VARCHAR2(10),
  inv_locator_id             NUMBER,
  pa_project_id              NUMBER,
  pa_project_task_id         NUMBER,
  in_transit_order_line_id   NUMBER,
  wip_job_id                 NUMBER,
  po_order_line_id           NUMBER,
  last_oe_order_line_id      NUMBER,
  last_oe_rma_line_id        NUMBER,
  last_po_po_line_id         NUMBER,
  last_oe_po_number          VARCHAR2(50),
  last_wip_job_id            NUMBER,
  last_pa_project_id         NUMBER,
  last_pa_task_id            NUMBER,
  last_oe_agreement_id       NUMBER,
  install_date               DATE,
  manually_created_flag      VARCHAR2(1),
  return_by_date             DATE,
  actual_return_date         DATE,
  creation_complete_flag     VARCHAR2(1),
  completeness_flag          VARCHAR2(1),
  context                    VARCHAR2(30),
  attribute1                 VARCHAR2(240),
  attribute2                 VARCHAR2(240),
  attribute3                 VARCHAR2(240),
  attribute4                 VARCHAR2(240),
  attribute5                 VARCHAR2(240),
  attribute6                 VARCHAR2(240),
  attribute7                 VARCHAR2(240),
  attribute8                 VARCHAR2(240),
  attribute9                 VARCHAR2(240),
  attribute10                VARCHAR2(240),
  attribute11                VARCHAR2(240),
  attribute12                VARCHAR2(240),
