create table GG_ADMIN.LMN_ORDER_SYNCDET
(
  line_id                      NUMBER not null,
  header_id                    NUMBER not null,
  line_number                  NUMBER not null,
  organization_id              NUMBER not null,
  inventory_item_id            NUMBER not null,
  from_subinventory_code       VARCHAR2(30),
  from_locator_id              NUMBER,
  to_subinventory_code         VARCHAR2(30),
  to_locator_id                NUMBER,
  lot_number                   VARCHAR2(240),
  serial_number_start          VARCHAR2(90),
  serial_number_end            VARCHAR2(90),
  uom_code                     VARCHAR2(9) not null,
  quantity                     NUMBER not null,
  quantity_delivered           NUMBER,
  quantity_detailed            NUMBER,
  date_required                DATE not null,
  reason_name                  VARCHAR2(90),
  reason_desc                  VARCHAR2(720),
  reference                    VARCHAR2(720),
  project_id                   NUMBER,
  task_id                      NUMBER,
  status                       VARCHAR2(240),
  status_date                  DATE not null,
  mod_date                     DATE not null,
  add_date                     DATE not null,
  transaction_type             VARCHAR2(240) not null,
  transaction_desc             VARCHAR2(720),
  source_type                  VARCHAR2(90) not null,
  source_type_desc             VARCHAR2(720),
  primary_quantity             NUMBER,
  to_organization_id           NUMBER,
  ship_to_location_id          NUMBER,
  lpn_id                       NUMBER,
  to_lpn_id                    NUMBER,
  container_item_id            NUMBER,
  carton_grouping_id           NUMBER,
  secondary_quantity           NUMBER,
  secondary_quantity_delivered NUMBER,
  secondary_quantity_detailed  NUMBER,
  secondary_required_quantity  NUMBER,
  secondary_uom_code           VARCHAR2(9),
  shipment_type                VARCHAR2(450),
  txn_source_id                NUMBER
)
;

