create table GG_ADMIN.MTL_SYSTEM_ITEMS_B
(
  inventory_item_id              NUMBER not null,
  organization_id                NUMBER not null,
  last_update_date               DATE not null,
  last_updated_by                NUMBER not null,
  creation_date                  DATE not null,
  created_by                     NUMBER not null,
  last_update_login              NUMBER,
  summary_flag                   VARCHAR2(1) not null,
  enabled_flag                   VARCHAR2(1) not null,
  start_date_active              DATE,
  end_date_active                DATE,
  description                    VARCHAR2(240),
  buyer_id                       NUMBER(9),
  accounting_rule_id             NUMBER,
  invoicing_rule_id              NUMBER,
  segment1                       VARCHAR2(40),
  segment2                       VARCHAR2(40),
  segment3                       VARCHAR2(40),
  segment4                       VARCHAR2(40),
  segment5                       VARCHAR2(40),
  segment6                       VARCHAR2(40),
  segment7                       VARCHAR2(40),
  segment8                       VARCHAR2(40),
  segment9                       VARCHAR2(40),
  segment10                      VARCHAR2(40),
  segment11                      VARCHAR2(40),
  segment12                      VARCHAR2(40),
  segment13                      VARCHAR2(40),
  segment14                      VARCHAR2(40),
  segment15                      VARCHAR2(40),
  segment16                      VARCHAR2(40),
  segment17                      VARCHAR2(40),
  segment18                      VARCHAR2(40),
  segment19                      VARCHAR2(40),
  segment20                      VARCHAR2(40),
  attribute_category             VARCHAR2(30),
  attribute1                     VARCHAR2(240),
  attribute2                     VARCHAR2(240),
  attribute3                     VARCHAR2(240),
  attribute4                     VARCHAR2(240),
  attribute5                     VARCHAR2(240),
  attribute6                     VARCHAR2(240),
  attribute7                     VARCHAR2(240),
  attribute8                     VARCHAR2(240),
  attribute9                     VARCHAR2(240),
  attribute10                    VARCHAR2(240),
  attribute11                    VARCHAR2(240),
  attribute12                    VARCHAR2(240),
  attribute13                    VARCHAR2(240),
  attribute14                    VARCHAR2(240),
  attribute15                    VARCHAR2(240),
  purchasing_item_flag           VARCHAR2(1) not null,
  shippable_item_flag            VARCHAR2(1) not null,
  customer_order_flag            VARCHAR2(1) not null,
  internal_order_flag            VARCHAR2(1) not null,
  service_item_flag              VARCHAR2(1) not null,
  inventory_item_flag            VARCHAR2(1) not null,
  eng_item_flag                  VARCHAR2(1) not null,
  inventory_asset_flag           VARCHAR2(1) not null,
  purchasing_enabled_flag        VARCHAR2(1) not null,
  customer_order_enabled_flag    VARCHAR2(1) not null,
  internal_order_enabled_flag    VARCHAR2(1) not null,
  so_transactions_flag           VARCHAR2(1) not null,
  mtl_transactions_enabled_flag  VARCHAR2(1) not null,
  stock_enabled_flag             VARCHAR2(1) not null,
  bom_enabled_flag               VARCHAR2(1) not null,
  build_in_wip_flag              VARCHAR2(1) not null,
  revision_qty_control_code      NUMBER,
  item_catalog_group_id          NUMBER,
  catalog_status_flag            VARCHAR2(1),
  returnable_flag                VARCHAR2(1),
  default_shipping_org           NUMBER,
  collateral_flag                VARCHAR2(1),
  taxable_flag                   VARCHAR2(1),
  qty_rcv_exception_code         VARCHAR2(25),
  allow_item_desc_update_flag    VARCHAR2(1),
  inspection_required_flag       VARCHAR2(1),
  receipt_required_flag          VARCHAR2(1),
  market_price                   NUMBER,
  hazard_class_id                NUMBER,
  rfq_required_flag              VARCHAR2(1),
  qty_rcv_tolerance              NUMBER,
