create table GG_ADMIN.MTL_MATERIAL_TRANSACTIONS
(
  transaction_id                 NUMBER not null,
  last_update_date               DATE not null,
  last_updated_by                NUMBER not null,
  creation_date                  DATE not null,
  created_by                     NUMBER not null,
  last_update_login              NUMBER,
  request_id                     NUMBER,
  program_application_id         NUMBER,
  program_id                     NUMBER,
  program_update_date            DATE,
  inventory_item_id              NUMBER not null,
  revision                       VARCHAR2(3),
  organization_id                NUMBER not null,
  subinventory_code              VARCHAR2(10),
  locator_id                     NUMBER,
  transaction_type_id            NUMBER not null,
  transaction_action_id          NUMBER not null,
  transaction_source_type_id     NUMBER not null,
  transaction_source_id          NUMBER,
  transaction_source_name        VARCHAR2(80),
  transaction_quantity           NUMBER not null,
  transaction_uom                VARCHAR2(3) not null,
  primary_quantity               NUMBER not null,
  transaction_date               DATE not null,
  variance_amount                NUMBER,
  acct_period_id                 NUMBER,
  transaction_reference          VARCHAR2(240),
  reason_id                      NUMBER,
  distribution_account_id        NUMBER,
  encumbrance_account            NUMBER,
  encumbrance_amount             NUMBER,
  cost_update_id                 NUMBER,
  costed_flag                    VARCHAR2(1),
  transaction_group_id           NUMBER,
  invoiced_flag                  VARCHAR2(1),
  actual_cost                    NUMBER,
  transaction_cost               NUMBER,
  prior_cost                     NUMBER,
  new_cost                       NUMBER,
  currency_code                  VARCHAR2(10),
  currency_conversion_rate       NUMBER,
  currency_conversion_type       VARCHAR2(30),
  currency_conversion_date       DATE,
  ussgl_transaction_code         VARCHAR2(30),
  quantity_adjusted              NUMBER,
  employee_code                  VARCHAR2(10),
  department_id                  NUMBER,
  operation_seq_num              NUMBER,
  master_schedule_update_code    VARCHAR2(10),
  receiving_document             VARCHAR2(10),
  picking_line_id                NUMBER,
  trx_source_line_id             NUMBER,
  trx_source_delivery_id         NUMBER,
  repetitive_line_id             NUMBER,
  physical_adjustment_id         NUMBER,
  cycle_count_id                 NUMBER,
  rma_line_id                    NUMBER,
  transfer_transaction_id        NUMBER,
  transaction_set_id             NUMBER,
  rcv_transaction_id             NUMBER,
  move_transaction_id            NUMBER,
  completion_transaction_id      NUMBER,
  shortage_process_code          NUMBER,
  source_code                    VARCHAR2(30),
  source_line_id                 NUMBER,
  vendor_lot_number              VARCHAR2(30),
  transfer_organization_id       NUMBER,
  transfer_subinventory          VARCHAR2(10),
  transfer_locator_id            NUMBER,
  shipment_number                VARCHAR2(30),
  transfer_cost                  NUMBER,
  transportation_dist_account    NUMBER,
  transportation_cost            NUMBER,
  transfer_cost_dist_account     NUMBER,
  waybill_airbill                VARCHAR2(30),
  freight_code                   VARCHAR2(30),
  number_of_containers           NUMBER,
  value_change                   NUMBER,
  percentage_change              NUMBER,
  attribute_category             VARCHAR2(30),
  attribute1                     VARCHAR2(150),
  attribute2                     VARCHAR2(150),
  attribute3                     VARCHAR2(150),
  attribute4                     VARCHAR2(150),
  attribute5                     VARCHAR2(150),
  attribute6                     VARCHAR2(150),
  attribute7                     VARCHAR2(150),
  attribute8                     VARCHAR2(150),
  attribute9                     VARCHAR2(150),
  attribute10                    VARCHAR2(150),
  attribute11                    VARCHAR2(150),
  attribute12                    VARCHAR2(150),
  attribute13                    VARCHAR2(150),
  attribute14                    VARCHAR2(150),
  attribute15                    VARCHAR2(150),
  movement_id                    NUMBER,
  task_id                        NUMBER(15),
  to_task_id                     NUMBER(15),
  project_id                     NUMBER(15),
  to_project_id                  NUMBER(15),
  source_project_id              NUMBER,
  pa_expenditure_org_id          NUMBER,
  source_task_id                 NUMBER,
  expenditure_type               VARCHAR2(30),
  error_code                     VARCHAR2(240),
  error_explanation              VARCHAR2(240),
  prior_costed_quantity          NUMBER,
  transfer_prior_costed_quantity NUMBER,
  final_completion_flag          VARCHAR2(1),
  pm_cost_collected              VARCHAR2(1),
  pm_cost_collector_group_id     NUMBER,
  shipment_costed                VARCHAR2(1),
  transfer_percentage            NUMBER,
  material_account               NUMBER,
  material_overhead_account      NUMBER,
  resource_account               NUMBER,
  outside_processing_account     NUMBER,
  overhead_account               NUMBER,
  cost_group_id                  NUMBER,
  transfer_cost_group_id         NUMBER,
  flow_schedule                  VARCHAR2(1),
  qa_collection_id               NUMBER,
  overcompletion_transaction_qty NUMBER,
  overcompletion_primary_qty     NUMBER,
