create table GG_ADMIN.HZ_LOCATIONS
(
  location_id                  NUMBER(15) not null,
  last_update_date             DATE not null,
  last_updated_by              NUMBER(15) not null,
  creation_date                DATE not null,
  created_by                   NUMBER(15) not null,
  last_update_login            NUMBER(15),
  request_id                   NUMBER(15),
  program_application_id       NUMBER(15),
  program_id                   NUMBER(15),
  program_update_date          DATE,
  wh_update_date               DATE,
  attribute_category           VARCHAR2(30),
  attribute1                   VARCHAR2(150),
  attribute2                   VARCHAR2(150),
  attribute3                   VARCHAR2(150),
  attribute4                   VARCHAR2(150),
  attribute5                   VARCHAR2(150),
  attribute6                   VARCHAR2(150),
  attribute7                   VARCHAR2(150),
  attribute8                   VARCHAR2(150),
  attribute9                   VARCHAR2(150),
  attribute10                  VARCHAR2(150),
  attribute11                  VARCHAR2(150),
  attribute12                  VARCHAR2(150),
  attribute13                  VARCHAR2(150),
  attribute14                  VARCHAR2(150),
  attribute15                  VARCHAR2(150),
  attribute16                  VARCHAR2(150),
  attribute17                  VARCHAR2(150),
  attribute18                  VARCHAR2(150),
  attribute19                  VARCHAR2(150),
  attribute20                  VARCHAR2(150),
  global_attribute_category    VARCHAR2(30),
  global_attribute1            VARCHAR2(150),
  global_attribute2            VARCHAR2(150),
  global_attribute3            VARCHAR2(150),
  global_attribute4            VARCHAR2(150),
  global_attribute5            VARCHAR2(150),
  global_attribute6            VARCHAR2(150),
  global_attribute7            VARCHAR2(150),
  global_attribute8            VARCHAR2(150),
  global_attribute9            VARCHAR2(150),
  global_attribute10           VARCHAR2(150),
  global_attribute11           VARCHAR2(150),
  global_attribute12           VARCHAR2(150),
  global_attribute13           VARCHAR2(150),
  global_attribute14           VARCHAR2(150),
  global_attribute15           VARCHAR2(150),
  global_attribute16           VARCHAR2(150),
  global_attribute17           VARCHAR2(150),
  global_attribute18           VARCHAR2(150),
  global_attribute19           VARCHAR2(150),
  global_attribute20           VARCHAR2(150),
  orig_system_reference        VARCHAR2(240) not null,
  country                      VARCHAR2(60) not null,
  address1                     VARCHAR2(240) not null,
  address2                     VARCHAR2(240),
  address3                     VARCHAR2(240),
  address4                     VARCHAR2(240),
  city                         VARCHAR2(60),
  postal_code                  VARCHAR2(60),
  state                        VARCHAR2(60),
  province                     VARCHAR2(60),
  county                       VARCHAR2(60),
  address_key                  VARCHAR2(500),
  address_style                VARCHAR2(30),
  validated_flag               VARCHAR2(1),
  address_lines_phonetic       VARCHAR2(560),
  apartment_flag               VARCHAR2(1),
  po_box_number                VARCHAR2(50),
  house_number                 VARCHAR2(50),
  street_suffix                VARCHAR2(50),
  apartment_number             VARCHAR2(50),
  secondary_suffix_element     VARCHAR2(240),
  street                       VARCHAR2(50),
  rural_route_type             VARCHAR2(50),
  rural_route_number           VARCHAR2(50),
  street_number                VARCHAR2(50),
  building                     VARCHAR2(50),
  floor                        VARCHAR2(50),
  suite                        VARCHAR2(50),
  room                         VARCHAR2(50),
  postal_plus4_code            VARCHAR2(10),
  time_zone                    VARCHAR2(50),
  overseas_address_flag        VARCHAR2(1),
  post_office                  VARCHAR2(50),
  position                     VARCHAR2(50),
  delivery_point_code          VARCHAR2(50),
  location_directions          VARCHAR2(640),
  address_effective_date       DATE,
