create table GG_ADMIN.OE_TRANSACTION_TYPES_ALL
(
  transaction_type_id            NUMBER not null,
  transaction_type_code          VARCHAR2(30) not null,
  order_category_code            VARCHAR2(30),
  start_date_active              DATE not null,
  end_date_active                DATE,
  creation_date                  DATE not null,
  created_by                     NUMBER not null,
  last_update_date               DATE not null,
  last_updated_by                NUMBER not null,
  last_update_login              NUMBER,
  program_application_id         NUMBER,
  program_id                     NUMBER,
  request_id                     NUMBER,
  currency_code                  VARCHAR2(30),
  conversion_type_code           VARCHAR2(30),
  cust_trx_type_id               NUMBER,
  cost_of_goods_sold_account     NUMBER,
  entry_credit_check_rule_id     NUMBER,
  shipping_credit_check_rule_id  NUMBER,
  price_list_id                  NUMBER,
  enforce_line_prices_flag       VARCHAR2(1),
  warehouse_id                   NUMBER,
  demand_class_code              VARCHAR2(30),
  shipment_priority_code         VARCHAR2(30),
  shipping_method_code           VARCHAR2(30),
  freight_terms_code             VARCHAR2(30),
  fob_point_code                 VARCHAR2(30),
  ship_source_type_code          VARCHAR2(30),
  agreement_type_code            VARCHAR2(30),
  agreement_required_flag        VARCHAR2(1),
  po_required_flag               VARCHAR2(1),
  invoicing_rule_id              NUMBER,
  invoicing_credit_method_code   VARCHAR2(30),
  accounting_rule_id             NUMBER,
  accounting_credit_method_code  VARCHAR2(30),
  invoice_source_id              NUMBER,
  non_delivery_invoice_source_id NUMBER,
  inspection_required_flag       VARCHAR2(1),
  depot_repair_code              VARCHAR2(30),
  org_id                         NUMBER,
  auto_scheduling_flag           VARCHAR2(1),
  scheduling_level_code          VARCHAR2(30),
  context                        VARCHAR2(30),
  attribute1                     VARCHAR2(240),
  attribute2                     VARCHAR2(240),
  attribute3                     VARCHAR2(240),
  attribute4                     VARCHAR2(240),
  attribute5                     VARCHAR2(240),
  attribute6                     VARCHAR2(240),
  attribute7                     VARCHAR2(240),
  attribute8                     VARCHAR2(240),
  attribute9                     VARCHAR2(240),
  attribute10                    VARCHAR2(240),
  attribute11                    VARCHAR2(240),
  attribute12                    VARCHAR2(240),
  attribute13                    VARCHAR2(240),
  attribute14                    VARCHAR2(240),
  attribute15                    VARCHAR2(240),
  default_inbound_line_type_id   NUMBER,
  default_outbound_line_type_id  NUMBER,
  tax_calculation_event_code     VARCHAR2(30),
  picking_credit_check_rule_id   NUMBER,
  packing_credit_check_rule_id   NUMBER,
  min_margin_percent             NUMBER,
  sales_document_type_code       VARCHAR2(30),
  default_line_set_code          VARCHAR2(30),
  default_fulfillment_set        VARCHAR2(1),
  def_transaction_phase_code     VARCHAR2(30),
  quote_num_as_ord_num_flag      VARCHAR2(1),
  layout_template_id             NUMBER,
  contract_template_id           NUMBER
)
;

