create table GG_ADMIN.MTL_PARAMETERS
(
  organization_id                NUMBER not null,
  last_update_date               DATE not null,
  last_updated_by                NUMBER not null,
  creation_date                  DATE not null,
  created_by                     NUMBER not null,
  last_update_login              NUMBER,
  organization_code              VARCHAR2(3),
  master_organization_id         NUMBER not null,
  primary_cost_method            NUMBER not null,
  cost_organization_id           NUMBER not null,
  default_material_cost_id       NUMBER,
  calendar_exception_set_id      NUMBER,
  calendar_code                  VARCHAR2(10),
  general_ledger_update_code     NUMBER not null,
  default_atp_rule_id            NUMBER,
  default_picking_rule_id        NUMBER,
  default_locator_order_value    NUMBER,
  default_subinv_order_value     NUMBER,
  negative_inv_receipt_code      NUMBER not null,
  stock_locator_control_code     NUMBER not null,
  material_account               NUMBER,
  material_overhead_account      NUMBER,
  matl_ovhd_absorption_acct      NUMBER,
  resource_account               NUMBER,
  purchase_price_var_account     NUMBER,
  ap_accrual_account             NUMBER,
  overhead_account               NUMBER,
  outside_processing_account     NUMBER,
  intransit_inv_account          NUMBER,
  interorg_receivables_account   NUMBER,
  interorg_price_var_account     NUMBER,
  interorg_payables_account      NUMBER,
  cost_of_sales_account          NUMBER,
  encumbrance_account            NUMBER,
  project_cost_account           NUMBER,
  interorg_transfer_cr_account   NUMBER,
  matl_interorg_transfer_code    NUMBER not null,
  interorg_trnsfr_charge_percent NUMBER,
  source_organization_id         NUMBER,
  source_subinventory            VARCHAR2(10),
  source_type                    NUMBER,
  org_max_weight                 NUMBER,
  org_max_weight_uom_code        VARCHAR2(3),
  org_max_volume                 NUMBER,
  org_max_volume_uom_code        VARCHAR2(3),
  serial_number_type             NUMBER,
  auto_serial_alpha_prefix       VARCHAR2(30),
  start_auto_serial_number       VARCHAR2(30),
  auto_lot_alpha_prefix          VARCHAR2(30),
  lot_number_uniqueness          NUMBER not null,
  lot_number_generation          NUMBER not null,
  lot_number_zero_padding        NUMBER,
  lot_number_length              NUMBER,
  starting_revision              VARCHAR2(3) not null,
  attribute_category             VARCHAR2(30),
  attribute1                     VARCHAR2(150),
  attribute2                     VARCHAR2(150),
  attribute3                     VARCHAR2(150),
  attribute4                     VARCHAR2(150),
  attribute5                     VARCHAR2(150),
  attribute6                     VARCHAR2(150),
  attribute7                     VARCHAR2(150),
  attribute8                     VARCHAR2(150),
  attribute9                     VARCHAR2(150),
  attribute10                    VARCHAR2(150),
  attribute11                    VARCHAR2(150),
  attribute12                    VARCHAR2(150),
  attribute13                    VARCHAR2(150),
  attribute14                    VARCHAR2(150),
  attribute15                    VARCHAR2(150),
  default_demand_class           VARCHAR2(30),
  encumbrance_reversal_flag      NUMBER,
  maintain_fifo_qty_stack_type   NUMBER,
  invoice_price_var_account      NUMBER,
  average_cost_var_account       NUMBER,
  sales_account                  NUMBER,
  expense_account                NUMBER,
  serial_number_generation       NUMBER not null,
  request_id                     NUMBER,
  program_application_id         NUMBER,
  program_id                     NUMBER,
  program_update_date            DATE,
  global_attribute_category      VARCHAR2(30),
  global_attribute1              VARCHAR2(150),
  global_attribute2              VARCHAR2(150),
  global_attribute3              VARCHAR2(150),
  global_attribute4              VARCHAR2(150),
  global_attribute5              VARCHAR2(150),
  global_attribute6              VARCHAR2(150),
  global_attribute7              VARCHAR2(150),
  global_attribute8              VARCHAR2(150),
  global_attribute9              VARCHAR2(150),
  global_attribute10             VARCHAR2(150),
  global_attribute11             VARCHAR2(150),
  global_attribute12             VARCHAR2(150),
  global_attribute13             VARCHAR2(150),
  global_attribute14             VARCHAR2(150),
  global_attribute15             VARCHAR2(150),
  global_attribute16             VARCHAR2(150),
  global_attribute17             VARCHAR2(150),
  global_attribute18             VARCHAR2(150),
  global_attribute19             VARCHAR2(150),
  global_attribute20             VARCHAR2(150),
  mat_ovhd_cost_type_id          NUMBER,
  project_reference_enabled      NUMBER,
  pm_cost_collection_enabled     NUMBER,
  project_control_level          NUMBER,
  avg_rates_cost_type_id         NUMBER,
  txn_approval_timeout_period    NUMBER,
  mo_source_required             NUMBER,
  mo_pick_confirm_required       NUMBER,
  mo_approval_timeout_action     NUMBER,
  borrpay_matl_var_account       NUMBER,
  borrpay_moh_var_account        NUMBER,
  borrpay_res_var_account        NUMBER,
  borrpay_osp_var_account        NUMBER,
  borrpay_ovh_var_account        NUMBER,
  process_enabled_flag           VARCHAR2(1) default 'N' not null,
  process_orgn_code              VARCHAR2(4),
  wsm_enabled_flag               VARCHAR2(1) default 'N' not null,
  default_cost_group_id          NUMBER not null,
  lpn_prefix                     VARCHAR2(10),
  lpn_suffix                     VARCHAR2(10),
  lpn_starting_number            NUMBER,
  wms_enabled_flag               VARCHAR2(1) default 'N' not null,
  pregen_putaway_tasks_flag      NUMBER,
  regeneration_interval          NUMBER,
  timezone_id                    NUMBER,
  max_picks_batch                NUMBER,
  default_wms_picking_rule_id    NUMBER,
  default_put_away_rule_id       NUMBER,
  default_task_assign_rule_id    NUMBER,
  default_label_comp_rule_id     NUMBER,
  default_carton_rule_id         NUMBER,
  default_cyc_count_header_id    NUMBER,
  crossdock_flag                 NUMBER,
  cartonization_flag             NUMBER,
  cost_cutoff_date               DATE,
  enable_costing_by_category     VARCHAR2(1),
  cost_group_accounting          NUMBER,
  allocate_serial_flag           VARCHAR2(1),
