create table GG_ADMIN.CSI_ITEM_INSTANCES_H
(
  instance_history_id            NUMBER not null,
  instance_id                    NUMBER not null,
  transaction_id                 NUMBER not null,
  old_instance_number            VARCHAR2(30),
  new_instance_number            VARCHAR2(30),
  old_external_reference         VARCHAR2(30),
  new_external_reference         VARCHAR2(30),
  old_inventory_item_id          NUMBER,
  new_inventory_item_id          NUMBER,
  old_inventory_revision         VARCHAR2(3),
  new_inventory_revision         VARCHAR2(3),
  old_inv_master_organization_id NUMBER,
  new_inv_master_organization_id NUMBER,
  old_serial_number              VARCHAR2(30),
  new_serial_number              VARCHAR2(30),
  old_mfg_serial_number_flag     VARCHAR2(1),
  new_mfg_serial_number_flag     VARCHAR2(1),
  old_lot_number                 VARCHAR2(80),
  new_lot_number                 VARCHAR2(80),
  old_quantity                   NUMBER,
  new_quantity                   NUMBER,
  old_unit_of_measure            VARCHAR2(3),
  new_unit_of_measure            VARCHAR2(3),
  old_accounting_class_code      VARCHAR2(10),
  new_accounting_class_code      VARCHAR2(10),
  old_instance_condition_id      NUMBER,
  new_instance_condition_id      NUMBER,
  old_instance_status_id         NUMBER,
  new_instance_status_id         NUMBER,
  old_customer_view_flag         VARCHAR2(1),
  new_customer_view_flag         VARCHAR2(1),
  old_merchant_view_flag         VARCHAR2(1),
  new_merchant_view_flag         VARCHAR2(1),
  old_sellable_flag              VARCHAR2(1),
  new_sellable_flag              VARCHAR2(1),
  old_system_id                  NUMBER,
  new_system_id                  NUMBER,
  old_instance_type_code         VARCHAR2(30),
  new_instance_type_code         VARCHAR2(30),
  old_active_start_date          DATE,
  new_active_start_date          DATE,
  old_active_end_date            DATE,
  new_active_end_date            DATE,
  old_location_type_code         VARCHAR2(30),
  new_location_type_code         VARCHAR2(30),
  old_location_id                NUMBER,
  new_location_id                NUMBER,
  old_inv_organization_id        NUMBER,
  new_inv_organization_id        NUMBER,
  old_inv_subinventory_name      VARCHAR2(10),
  new_inv_subinventory_name      VARCHAR2(10),
  old_inv_locator_id             NUMBER,
  new_inv_locator_id             NUMBER,
  old_pa_project_id              NUMBER,
  new_pa_project_id              NUMBER,
  old_pa_project_task_id         NUMBER,
  new_pa_project_task_id         NUMBER,
  old_in_transit_order_line_id   NUMBER,
  new_in_transit_order_line_id   NUMBER,
  old_wip_job_id                 NUMBER,
  new_wip_job_id                 NUMBER,
  old_po_order_line_id           NUMBER,
  new_po_order_line_id           NUMBER,
  old_completeness_flag          VARCHAR2(1),
  new_completeness_flag          VARCHAR2(1),
  old_context                    VARCHAR2(30),
  new_context                    VARCHAR2(30),
  old_attribute1                 VARCHAR2(240),
  new_attribute1                 VARCHAR2(240),
  old_attribute2                 VARCHAR2(240),
  new_attribute2                 VARCHAR2(240),
  old_attribute3                 VARCHAR2(240),
  new_attribute3                 VARCHAR2(240),
  old_attribute4                 VARCHAR2(240),
  new_attribute4                 VARCHAR2(240),
  old_attribute5                 VARCHAR2(240),
  new_attribute5                 VARCHAR2(240),
  old_attribute6                 VARCHAR2(240),
  new_attribute6                 VARCHAR2(240),
  old_attribute7                 VARCHAR2(240),
  new_attribute7                 VARCHAR2(240),
  old_attribute8                 VARCHAR2(240),
  new_attribute8                 VARCHAR2(240),
  old_attribute9                 VARCHAR2(240),
  new_attribute9                 VARCHAR2(240),
  old_attribute10                VARCHAR2(240),
  new_attribute10                VARCHAR2(240),
  old_attribute11                VARCHAR2(240),
  new_attribute11                VARCHAR2(240),
  old_attribute12                VARCHAR2(240),
  new_attribute12                VARCHAR2(240),
