create table GG_ADMIN.MTL_TRANSACTION_LOT_NUMBERS
(
  transaction_id                 NUMBER,
  last_update_date               DATE not null,
  last_updated_by                NUMBER not null,
  creation_date                  DATE not null,
  created_by                     NUMBER not null,
  last_update_login              NUMBER,
  inventory_item_id              NUMBER not null,
  organization_id                NUMBER not null,
  transaction_date               DATE not null,
  transaction_source_id          NUMBER,
  transaction_source_type_id     NUMBER,
  transaction_source_name        VARCHAR2(240),
  transaction_quantity           NUMBER not null,
  primary_quantity               NUMBER not null,
  lot_number                     VARCHAR2(80) not null,
  serial_transaction_id          NUMBER,
  description                    VARCHAR2(256),
  vendor_name                    VARCHAR2(240),
  supplier_lot_number            VARCHAR2(150),
  country_of_origin              VARCHAR2(30),
  origination_date               DATE,
  date_code                      VARCHAR2(150),
  grade_code                     VARCHAR2(150),
  change_date                    DATE,
  maturity_date                  DATE,
  status_id                      NUMBER,
  retest_date                    DATE,
  age                            NUMBER,
  item_size                      NUMBER,
  color                          VARCHAR2(150),
  volume                         NUMBER,
  volume_uom                     VARCHAR2(3),
  place_of_origin                VARCHAR2(150),
  kill_date                      DATE,
  best_by_date                   DATE,
  length                         NUMBER,
  length_uom                     VARCHAR2(3),
  width                          NUMBER,
  width_uom                      VARCHAR2(3),
  recycled_content               NUMBER,
  thickness                      NUMBER,
  thickness_uom                  VARCHAR2(3),
  curl_wrinkle_fold              VARCHAR2(150),
  lot_attribute_category         VARCHAR2(30),
  c_attribute1                   VARCHAR2(150),
  c_attribute2                   VARCHAR2(150),
  c_attribute3                   VARCHAR2(150),
  c_attribute4                   VARCHAR2(150),
  c_attribute5                   VARCHAR2(150),
  c_attribute6                   VARCHAR2(150),
  c_attribute7                   VARCHAR2(150),
  c_attribute8                   VARCHAR2(150),
  c_attribute9                   VARCHAR2(150),
  c_attribute10                  VARCHAR2(150),
  c_attribute11                  VARCHAR2(150),
  c_attribute12                  VARCHAR2(150),
  c_attribute13                  VARCHAR2(150),
  c_attribute14                  VARCHAR2(150),
  c_attribute15                  VARCHAR2(150),
  c_attribute16                  VARCHAR2(150),
  c_attribute17                  VARCHAR2(150),
  c_attribute18                  VARCHAR2(150),
  c_attribute19                  VARCHAR2(150),
  c_attribute20                  VARCHAR2(150),
  c_attribute21                  VARCHAR2(150),
  c_attribute22                  VARCHAR2(150),
  c_attribute23                  VARCHAR2(150),
  c_attribute24                  VARCHAR2(150),
  c_attribute25                  VARCHAR2(150),
  c_attribute26                  VARCHAR2(150),
  c_attribute27                  VARCHAR2(150),
  c_attribute28                  VARCHAR2(150),
  c_attribute29                  VARCHAR2(150),
  c_attribute30                  VARCHAR2(150),
  d_attribute1                   DATE,
  d_attribute2                   DATE,
  d_attribute3                   DATE,
  d_attribute4                   DATE,
  d_attribute5                   DATE,
  d_attribute6                   DATE,
  d_attribute7                   DATE,
  d_attribute8                   DATE,
  d_attribute9                   DATE,
  d_attribute10                  DATE,
  d_attribute11                  DATE,
  d_attribute12                  DATE,
  d_attribute13                  DATE,
  d_attribute14                  DATE,
  d_attribute15                  DATE,
  d_attribute16                  DATE,
  d_attribute17                  DATE,
  d_attribute18                  DATE,
  d_attribute19                  DATE,
  d_attribute20                  DATE,
  n_attribute1                   NUMBER,
  n_attribute2                   NUMBER,
  n_attribute3                   NUMBER,
  n_attribute4                   NUMBER,
  n_attribute5                   NUMBER,
  n_attribute6                   NUMBER,
  n_attribute7                   NUMBER,
  n_attribute8                   NUMBER,
  n_attribute9                   NUMBER,
  n_attribute10                  NUMBER,
  n_attribute11                  NUMBER,
  n_attribute12                  NUMBER,
  n_attribute13                  NUMBER,
  n_attribute14                  NUMBER,
  n_attribute15                  NUMBER,
  n_attribute16                  NUMBER,
  n_attribute17                  NUMBER,
  n_attribute18                  NUMBER,
  n_attribute19                  NUMBER,
  n_attribute20                  NUMBER,
  n_attribute21                  NUMBER,
  n_attribute22                  NUMBER,
  n_attribute23                  NUMBER,
  n_attribute24                  NUMBER,
  n_attribute25                  NUMBER,
  n_attribute26                  NUMBER,
  n_attribute27                  NUMBER,
  n_attribute28                  NUMBER,
  n_attribute29                  NUMBER,
  n_attribute30                  NUMBER,
  vendor_id                      NUMBER,
  territory_code                 VARCHAR2(30),
  product_code                   VARCHAR2(5),
  product_transaction_id         NUMBER,
  attribute_category             VARCHAR2(30),
  attribute1                     VARCHAR2(150),
  attribute2                     VARCHAR2(150),
  attribute3                     VARCHAR2(150),
  attribute4                     VARCHAR2(150),
  attribute5                     VARCHAR2(150),
  attribute6                     VARCHAR2(150),
  attribute7                     VARCHAR2(150),
  attribute8                     VARCHAR2(150),
  attribute9                     VARCHAR2(150),
  attribute10                    VARCHAR2(150),
  attribute11                    VARCHAR2(150),
  attribute12                    VARCHAR2(150),
  attribute13                    VARCHAR2(150),
  attribute14                    VARCHAR2(150),
  attribute15                    VARCHAR2(150),
  expiration_action_code         VARCHAR2(32),
  expiration_action_date         DATE,
  hold_date                      DATE,
  origination_type               NUMBER,
  parent_lot_number              VARCHAR2(80),
  reason_id                      NUMBER,
  secondary_transaction_quantity NUMBER,
  parent_object_type             NUMBER,
  parent_object_id               NUMBER,
  parent_object_number           VARCHAR2(240),
  parent_item_id                 NUMBER,
  parent_object_type2            NUMBER,
  parent_object_id2              NUMBER,
  parent_object_number2          VARCHAR2(240)
)
;

