create table GG_ADMIN.MTL_TRANSACTION_TYPESBAK
(
  transaction_type_id          NUMBER not null,
  last_update_date             DATE not null,
  last_updated_by              NUMBER not null,
  creation_date                DATE not null,
  created_by                   NUMBER not null,
  transaction_type_name        VARCHAR2(80) not null,
  description                  VARCHAR2(240),
  transaction_action_id        NUMBER not null,
  transaction_source_type_id   NUMBER not null,
  shortage_msg_background_flag VARCHAR2(1),
  shortage_msg_online_flag     VARCHAR2(1),
  disable_date                 DATE,
  user_defined_flag            VARCHAR2(1) not null,
  attribute1                   VARCHAR2(150),
  attribute2                   VARCHAR2(150),
  attribute3                   VARCHAR2(150),
  attribute4                   VARCHAR2(150),
  attribute5                   VARCHAR2(150),
  attribute6                   VARCHAR2(150),
  attribute7                   VARCHAR2(150),
  attribute8                   VARCHAR2(150),
  attribute9                   VARCHAR2(150),
  attribute10                  VARCHAR2(150),
  attribute11                  VARCHAR2(150),
  attribute12                  VARCHAR2(150),
  attribute13                  VARCHAR2(150),
  attribute14                  VARCHAR2(150),
  attribute15                  VARCHAR2(150),
  attribute_category           VARCHAR2(30),
  type_class                   NUMBER,
  status_control_flag          NUMBER,
  location_required_flag       VARCHAR2(1)
)
;

