create table GG_ADMIN.SKU_INSTANCE_ORG
(
  erp_inventory_id        NUMBER not null,
  sku                     VARCHAR2(40) not null,
  add_date                DATE not null,
  mod_date                DATE not null,
  org_id                  NUMBER not null,
  uom                     VARCHAR2(3) not null,
  subinventory_short_code VARCHAR2(15) not null,
  locator_id              NUMBER not null,
  locator_short_name      VARCHAR2(15) not null,
  source_type             VARCHAR2(30) not null,
  transaction_type        VARCHAR2(25) not null,
  transaction_source      VARCHAR2(80) not null,
  transaction_time        DATE not null,
  lpn_no                  VARCHAR2(80) not null,
  shipment_no             VARCHAR2(30) not null,
  transaction_action      VARCHAR2(30) not null,
  location                VARCHAR2(60) not null,
  source_project_number   VARCHAR2(80) not null,
  source_task_number      VARCHAR2(80) not null,
  project_number          VARCHAR2(80) not null,
  task_number             VARCHAR2(80) not null,
  to_project_number       VARCHAR2(80) not null,
  to_task_number          VARCHAR2(80) not null,
  from_owning_party       VARCHAR2(80) not null,
  transport_company_id    VARCHAR2(25),
  transport_company_name  VARCHAR2(80),
  name_delivery_person    VARCHAR2(25),
  plate_no                VARCHAR2(25),
  transport_att_id        VARCHAR2(25),
  mod_by                  VARCHAR2(25),
  from_zip_code           VARCHAR2(30),
  to_zip_code             VARCHAR2(30),
  transaction_id          NUMBER not null,
  serial_number           VARCHAR2(30) not null,
  lot_number              VARCHAR2(80),
  inventory_item_id       NUMBER not null,
  transaction_date        DATE not null,
  transaction_source_name VARCHAR2(240),
  receipt_issue_type      NUMBER not null,
  ship_id                 NUMBER,
  origination_date        DATE,
  status_id               NUMBER,
  product_code            VARCHAR2(5),
  product_transaction_id  NUMBER,
  attribute3              VARCHAR2(150),
  attribute4              VARCHAR2(150),
  org_des                 VARCHAR2(25),
  subinv_des              VARCHAR2(25),
  loc_des                 VARCHAR2(25)
)
nologging;

