create table GG_ADMIN.MTL_UNIT_TRANSACTIONS
(
  transaction_id             NUMBER not null,
  last_update_date           DATE not null,
  last_updated_by            NUMBER not null,
  creation_date              DATE not null,
  created_by                 NUMBER not null,
  last_update_login          NUMBER,
  serial_number              VARCHAR2(30) not null,
  inventory_item_id          NUMBER not null,
  organization_id            NUMBER not null,
  subinventory_code          VARCHAR2(10),
  locator_id                 NUMBER,
  transaction_date           DATE not null,
  transaction_source_id      NUMBER,
  transaction_source_type_id NUMBER not null,
  transaction_source_name    VARCHAR2(240),
  receipt_issue_type         NUMBER not null,
  customer_id                NUMBER,
  ship_id                    NUMBER,
  serial_attribute_category  VARCHAR2(30),
  country_of_origin          VARCHAR2(30),
  origination_date           DATE,
  c_attribute1               VARCHAR2(150),
  c_attribute2               VARCHAR2(150),
  c_attribute3               VARCHAR2(150),
  c_attribute4               VARCHAR2(150),
  c_attribute5               VARCHAR2(150),
  c_attribute6               VARCHAR2(150),
  c_attribute7               VARCHAR2(150),
  c_attribute8               VARCHAR2(150),
  c_attribute9               VARCHAR2(150),
  c_attribute10              VARCHAR2(150),
  c_attribute11              VARCHAR2(150),
  c_attribute12              VARCHAR2(150),
  c_attribute13              VARCHAR2(150),
  c_attribute14              VARCHAR2(150),
  c_attribute15              VARCHAR2(150),
  c_attribute16              VARCHAR2(150),
  c_attribute17              VARCHAR2(150),
  c_attribute18              VARCHAR2(150),
  c_attribute19              VARCHAR2(150),
  c_attribute20              VARCHAR2(150),
  c_attribute21              VARCHAR2(150),
  c_attribute22              VARCHAR2(150),
  c_attribute23              VARCHAR2(150),
  c_attribute24              VARCHAR2(150),
  c_attribute25              VARCHAR2(150),
  c_attribute26              VARCHAR2(150),
  c_attribute27              VARCHAR2(150),
  c_attribute28              VARCHAR2(150),
  c_attribute29              VARCHAR2(150),
  c_attribute30              VARCHAR2(150),
  d_attribute1               DATE,
  d_attribute2               DATE,
  d_attribute3               DATE,
  d_attribute4               DATE,
  d_attribute5               DATE,
  d_attribute6               DATE,
  d_attribute7               DATE,
  d_attribute8               DATE,
  d_attribute9               DATE,
  d_attribute10              DATE,
  d_attribute11              DATE,
  d_attribute12              DATE,
  d_attribute13              DATE,
  d_attribute14              DATE,
  d_attribute15              DATE,
  d_attribute16              DATE,
  d_attribute17              DATE,
  d_attribute18              DATE,
  d_attribute19              DATE,
  d_attribute20              DATE,
  d_attribute21              DATE,
  d_attribute22              DATE,
  d_attribute23              DATE,
  d_attribute24              DATE,
  d_attribute25              DATE,
  d_attribute26              DATE,
  d_attribute27              DATE,
  d_attribute28              DATE,
  d_attribute29              DATE,
  d_attribute30              DATE,
  n_attribute1               NUMBER,
  n_attribute2               NUMBER,
  n_attribute3               NUMBER,
  n_attribute4               NUMBER,
  n_attribute5               NUMBER,
  n_attribute6               NUMBER,
  n_attribute7               NUMBER,
  n_attribute8               NUMBER,
  n_attribute9               NUMBER,
  n_attribute10              NUMBER,
  n_attribute11              NUMBER,
  n_attribute12              NUMBER,
  n_attribute13              NUMBER,
  n_attribute14              NUMBER,
  n_attribute15              NUMBER,
  n_attribute16              NUMBER,
  n_attribute17              NUMBER,
  n_attribute18              NUMBER,
  n_attribute19              NUMBER,
  n_attribute20              NUMBER,
  n_attribute21              NUMBER,
  n_attribute22              NUMBER,
  n_attribute23              NUMBER,
  n_attribute24              NUMBER,
  n_attribute25              NUMBER,
  n_attribute26              NUMBER,
  n_attribute27              NUMBER,
  n_attribute28              NUMBER,
  n_attribute29              NUMBER,
  n_attribute30              NUMBER,
  status_id                  NUMBER,
  territory_code             VARCHAR2(30),
  time_since_new             NUMBER,
  cycles_since_new           NUMBER,
  time_since_overhaul        NUMBER,
  cycles_since_overhaul      NUMBER,
  time_since_repair          NUMBER,
  cycles_since_repair        NUMBER,
  time_since_visit           NUMBER,
  cycles_since_visit         NUMBER,
  time_since_mark            NUMBER,
  cycles_since_mark          NUMBER,
  number_of_repairs          NUMBER,
  product_code               VARCHAR2(5),
  product_transaction_id     NUMBER,
  attribute_category         VARCHAR2(30),
  attribute1                 VARCHAR2(150),
  attribute2                 VARCHAR2(150),
  attribute3                 VARCHAR2(150),
  attribute4                 VARCHAR2(150),
  attribute5                 VARCHAR2(150),
  attribute6                 VARCHAR2(150),
