create table GG_ADMIN.WSH_SERIAL_NUMBERS
(
  delivery_detail_id        NUMBER not null,
  fm_serial_number          VARCHAR2(30) not null,
  to_serial_number          VARCHAR2(30),
  quantity                  NUMBER not null,
  creation_date             DATE not null,
  created_by                NUMBER not null,
  last_update_date          DATE,
  last_updated_by           NUMBER,
  attribute_category        VARCHAR2(30),
  attribute1                VARCHAR2(150),
  attribute2                VARCHAR2(150),
  attribute3                VARCHAR2(150),
  attribute4                VARCHAR2(150),
  attribute5                VARCHAR2(150),
  attribute6                VARCHAR2(150),
  attribute7                VARCHAR2(150),
  attribute8                VARCHAR2(150),
  attribute9                VARCHAR2(150),
  attribute10               VARCHAR2(150),
  attribute11               VARCHAR2(150),
  attribute12               VARCHAR2(150),
  attribute13               VARCHAR2(150),
  attribute14               VARCHAR2(150),
  attribute15               VARCHAR2(150),
  last_update_login         NUMBER,
  serial_attribute_category VARCHAR2(30),
  c_attribute1              VARCHAR2(150),
  c_attribute2              VARCHAR2(150),
  c_attribute3              VARCHAR2(150),
  c_attribute4              VARCHAR2(150),
  c_attribute5              VARCHAR2(150),
  c_attribute6              VARCHAR2(150),
  c_attribute7              VARCHAR2(150),
  c_attribute8              VARCHAR2(150),
  c_attribute9              VARCHAR2(150),
  c_attribute10             VARCHAR2(150),
  c_attribute11             VARCHAR2(150),
  c_attribute12             VARCHAR2(150),
  c_attribute13             VARCHAR2(150),
  c_attribute14             VARCHAR2(150),
  c_attribute15             VARCHAR2(150),
  c_attribute16             VARCHAR2(150),
  c_attribute17             VARCHAR2(150),
  c_attribute18             VARCHAR2(150),
  c_attribute19             VARCHAR2(150),
  c_attribute20             VARCHAR2(150),
  d_attribute1              DATE,
  d_attribute2              DATE,
  d_attribute3              DATE,
  d_attribute4              DATE,
  d_attribute5              DATE,
  d_attribute6              DATE,
  d_attribute7              DATE,
  d_attribute8              DATE,
  d_attribute9              DATE,
  d_attribute10             DATE,
  n_attribute1              NUMBER,
  n_attribute2              NUMBER,
  n_attribute3              NUMBER,
  n_attribute4              NUMBER,
  n_attribute5              NUMBER,
  n_attribute6              NUMBER,
  n_attribute7              NUMBER,
  n_attribute8              NUMBER,
  n_attribute9              NUMBER,
  n_attribute10             NUMBER,
  territory_code            VARCHAR2(30),
  time_since_new            NUMBER,
  cycles_since_new          NUMBER,
  time_since_overhaul       NUMBER,
  cycles_since_overhaul     NUMBER,
  time_since_repair         NUMBER,
  cycles_since_repair       NUMBER,
  time_since_visit          NUMBER,
  cycles_since_visit        NUMBER,
  time_since_mark           NUMBER,
  cycles_since_mark         NUMBER,
  number_of_repairs         NUMBER,
  vendor_serial_number      VARCHAR2(30),
  vendor_lot_number         VARCHAR2(30)
)
;
create index GG_ADMIN.WSH_SERIAL_NUMBERS_N1 on GG_ADMIN.WSH_SERIAL_NUMBERS (DELIVERY_DETAIL_ID);

