create table GG_ADMIN.RCV_SHIPMENT_HEADERS
(
  shipment_header_id       NUMBER not null,
  last_update_date         DATE not null,
  last_updated_by          NUMBER not null,
  creation_date            DATE not null,
  created_by               NUMBER not null,
  last_update_login        NUMBER,
  receipt_source_code      VARCHAR2(25) not null,
  vendor_id                NUMBER,
  vendor_site_id           NUMBER,
  organization_id          NUMBER,
  shipment_num             VARCHAR2(30),
  receipt_num              VARCHAR2(30),
  ship_to_location_id      NUMBER,
  bill_of_lading           VARCHAR2(25),
  packing_slip             VARCHAR2(25),
  shipped_date             DATE,
  freight_carrier_code     VARCHAR2(25),
  expected_receipt_date    DATE,
  employee_id              NUMBER(9),
  num_of_containers        NUMBER,
  waybill_airbill_num      VARCHAR2(30),
  comments                 VARCHAR2(4000),
  attribute_category       VARCHAR2(30),
  attribute1               VARCHAR2(150),
  attribute2               VARCHAR2(150),
  attribute3               VARCHAR2(150),
  attribute4               VARCHAR2(150),
  attribute5               VARCHAR2(150),
  attribute6               VARCHAR2(150),
  attribute7               VARCHAR2(150),
  attribute8               VARCHAR2(150),
  attribute9               VARCHAR2(150),
  attribute10              VARCHAR2(150),
  attribute11              VARCHAR2(150),
  attribute12              VARCHAR2(150),
  attribute13              VARCHAR2(150),
  attribute14              VARCHAR2(150),
  attribute15              VARCHAR2(150),
  ussgl_transaction_code   VARCHAR2(30),
  government_context       VARCHAR2(30),
  request_id               NUMBER,
  program_application_id   NUMBER,
  program_id               NUMBER,
  program_update_date      DATE,
  asn_type                 VARCHAR2(25),
  edi_control_num          VARCHAR2(10),
  notice_creation_date     DATE,
  gross_weight             NUMBER,
  gross_weight_uom_code    VARCHAR2(3),
  net_weight               NUMBER,
  net_weight_uom_code      VARCHAR2(3),
  tar_weight               NUMBER,
  tar_weight_uom_code      VARCHAR2(3),
  packaging_code           VARCHAR2(5),
  carrier_method           VARCHAR2(2),
  carrier_equipment        VARCHAR2(10),
  carrier_equipment_num    VARCHAR2(10),
  carrier_equipment_alpha  VARCHAR2(10),
  special_handling_code    VARCHAR2(3),
  hazard_code              VARCHAR2(1),
  hazard_class             VARCHAR2(4),
  hazard_description       VARCHAR2(80),
  freight_terms            VARCHAR2(25),
  freight_bill_number      VARCHAR2(35),
  invoice_num              VARCHAR2(50),
  invoice_date             DATE,
  invoice_amount           NUMBER,
  tax_name                 VARCHAR2(50),
  tax_amount               NUMBER,
  freight_amount           NUMBER,
  invoice_status_code      VARCHAR2(25),
  asn_status               VARCHAR2(10),
  currency_code            VARCHAR2(15),
  conversion_rate_type     VARCHAR2(30),
  conversion_rate          NUMBER,
  conversion_date          DATE,
  payment_terms_id         NUMBER,
  mrc_conversion_rate_type VARCHAR2(2000),
  mrc_conversion_date      VARCHAR2(2000),
  mrc_conversion_rate      VARCHAR2(2000),
  ship_to_org_id           NUMBER,
  customer_id              NUMBER,
  customer_site_id         NUMBER,
  remit_to_site_id         NUMBER,
  ship_from_location_id    NUMBER,
  wf_item_type             VARCHAR2(8),
  wf_item_key              VARCHAR2(280),
  approval_status          VARCHAR2(25),
  performance_period_from  DATE,
  performance_period_to    DATE,
  request_date             DATE
)
;
create index GG_ADMIN.RCV_SHIPMENT_HEADERS_N1 on GG_ADMIN.RCV_SHIPMENT_HEADERS (SHIP_TO_LOCATION_ID);
create index GG_ADMIN.RCV_SHIPMENT_HEADERS_N10 on GG_ADMIN.RCV_SHIPMENT_HEADERS (CREATION_DATE);
create index GG_ADMIN.RCV_SHIPMENT_HEADERS_N11 on GG_ADMIN.RCV_SHIPMENT_HEADERS (PACKING_SLIP);
create index GG_ADMIN.RCV_SHIPMENT_HEADERS_N2 on GG_ADMIN.RCV_SHIPMENT_HEADERS (SHIPMENT_NUM);
create index GG_ADMIN.RCV_SHIPMENT_HEADERS_N3 on GG_ADMIN.RCV_SHIPMENT_HEADERS (VENDOR_ID);
create index GG_ADMIN.RCV_SHIPMENT_HEADERS_N4 on GG_ADMIN.RCV_SHIPMENT_HEADERS (VENDOR_SITE_ID);
create index GG_ADMIN.RCV_SHIPMENT_HEADERS_N5 on GG_ADMIN.RCV_SHIPMENT_HEADERS (SHIPMENT_NUM, RECEIPT_SOURCE_CODE);
create index GG_ADMIN.RCV_SHIPMENT_HEADERS_N6 on GG_ADMIN.RCV_SHIPMENT_HEADERS (ORGANIZATION_ID, RECEIPT_NUM);
create index GG_ADMIN.RCV_SHIPMENT_HEADERS_N7 on GG_ADMIN.RCV_SHIPMENT_HEADERS (EMPLOYEE_ID);
create index GG_ADMIN.RCV_SHIPMENT_HEADERS_N8 on GG_ADMIN.RCV_SHIPMENT_HEADERS (RECEIPT_NUM, SHIP_TO_ORG_ID);
create index GG_ADMIN.RCV_SHIPMENT_HEADERS_N9 on GG_ADMIN.RCV_SHIPMENT_HEADERS (DECODE(RTRIM(RECEIPT_NUM,'0123456789'),NULL,TO_NUMBER(RECEIPT_NUM),(-1)))
  nologging;
create unique index GG_ADMIN.RCV_SHIPMENT_HEADERS_U1 on GG_ADMIN.RCV_SHIPMENT_HEADERS (SHIPMENT_HEADER_ID);

