create table GG_ADMIN.MTL_TXN_SOURCE_TYPES
(
  transaction_source_type_id    NUMBER not null,
  last_update_date              DATE not null,
  last_updated_by               NUMBER not null,
  creation_date                 DATE not null,
  created_by                    NUMBER not null,
  transaction_source_type_name  VARCHAR2(30) not null,
  description                   VARCHAR2(240),
  disable_date                  DATE,
  user_defined_flag             VARCHAR2(1) not null,
  validated_flag                VARCHAR2(1) not null,
  descriptive_flex_context_code VARCHAR2(30),
  attribute_category            VARCHAR2(30),
  attribute1                    VARCHAR2(150),
  attribute2                    VARCHAR2(150),
  attribute3                    VARCHAR2(150),
  attribute4                    VARCHAR2(150),
  attribute5                    VARCHAR2(150),
  attribute6                    VARCHAR2(150),
  attribute7                    VARCHAR2(150),
  attribute8                    VARCHAR2(150),
  attribute9                    VARCHAR2(150),
  attribute10                   VARCHAR2(150),
  attribute11                   VARCHAR2(150),
  attribute12                   VARCHAR2(150),
  attribute13                   VARCHAR2(150),
  attribute14                   VARCHAR2(150),
  attribute15                   VARCHAR2(150),
  request_id                    NUMBER,
  program_application_id        NUMBER,
  program_id                    NUMBER,
  program_update_date           DATE,
  transaction_source_category   VARCHAR2(30),
  transaction_source            VARCHAR2(30)
)
;
create unique index GG_ADMIN.MTL_TXN_SOURCE_TYPES_U1 on GG_ADMIN.MTL_TXN_SOURCE_TYPES (TRANSACTION_SOURCE_TYPE_ID);

